AHR	1.000000	4.000000	4.760952
AIRE	1.000000	25.000000	29.011492
ALX1	1.000000	7.000000	8.225975
ALX3	1.000000	3.500000	4.183300
ALX4	1.000000	0.500000	0.707107
ANDR	1.000000	12.500000	14.577380
AP2A	1.000000	27.000000	31.320920
AP2B	1.000000	58.000000	67.116814
AP2C	1.000000	12.500000	14.577380
AP2D	1.000000	6.000000	7.071068
ARI3A	1.000000	61.500000	71.158274
ARI3A	1.000000	8.000000	9.380832
ARI5B	1.000000	20.500000	23.815261
ARNT2	1.000000	22.000000	25.547342
ARNT	1.000000	12.000000	14.000000
ARX	1.000000	4.500000	5.338539
ASCL2	1.000000	102.000000	117.923704
ATF1	1.000000	7.500000	8.803408
ATF2	1.000000	2.500000	3.027650
ATF3	1.000000	13.000000	15.154757
ATF6A	1.000000	4.000000	4.760952
ATF7	1.000000	1.500000	1.870829
ATOH1	1.000000	1.000000	1.290994
BACH1	1.000000	2.000000	2.449490
BARH1	1.000000	3.500000	4.183300
BARH2	1.000000	18.500000	21.505813
BARX1	1.000000	10.000000	11.690452
BARX2	1.000000	11.000000	12.845233
BATF3	1.000000	2.000000	2.449490
BATF	1.000000	20.000000	23.237900
BATF	1.000000	4.000000	4.760952
BC11A	1.000000	20.500000	23.815261
BCL6B	1.000000	0.500000	0.707107
BCL6	1.000000	10.000000	11.690452
BHA15	1.000000	0.000000	0.000000
BHE22	nan	nan	nan
BHE23	1.000000	3.500000	4.183300
BHE40	1.000000	3.500000	4.183300
BHE41	1.000000	7.500000	8.803408
BMAL1	1.000000	1.000000	1.290994
BPTF	1.000000	71.500000	82.705300
BRAC	1.000000	13.000000	15.154757
BRCA1	1.000000	14.500000	16.886879
BSH	1.000000	18.500000	21.505813
CDC5L	1.000000	3.500000	4.183300
CDX1	1.000000	9.500000	11.113055
CDX2	1.000000	36.500000	42.290661
CEBPA	1.000000	3.000000	3.605551
CEBPB	1.000000	2.000000	2.449490
CEBPD	1.000000	10.500000	12.267844
CEBPE	1.000000	30.000000	34.785054
CEBPG	1.000000	1.000000	1.290994
CEBPZ	nan	nan	nan
CENPB	1.000000	0.000000	0.000000
CLOCK	1.000000	62.000000	71.735626
COE1	1.000000	46.500000	53.837719
COT1	1.000000	3.000000	3.605551
COT1	1.000000	2.000000	2.449490
COT2	1.000000	6.500000	7.648529
COT2	1.000000	6.000000	7.071068
CPEB1	1.000000	54.000000	62.498000
CR3L1	nan	nan	nan
CR3L2	1.000000	3.000000	3.605551
CREB1	1.000000	8.500000	9.958246
CREB3	1.000000	2.500000	3.027650
CREB5	1.000000	1.500000	1.870829
CREM	1.000000	2.500000	3.027650
CRX	1.000000	5.500000	6.493587
CTCFL	1.000000	2.500000	3.027650
CTCF	1.000000	3.500000	4.183300
CUX1	1.000000	2.000000	2.449490
CUX2	1.000000	24.000000	27.856777
CXXC1	1.000000	22.500000	26.124701
DBP	1.000000	0.500000	0.707107
DDIT3	1.000000	2.000000	2.449490
DLX1	1.000000	58.000000	67.116814
DLX2	1.000000	3.000000	3.605551
DLX3	1.000000	1.500000	1.870829
DLX4	1.000000	19.000000	22.083176
DLX5	1.000000	3.000000	3.605551
DLX6	1.000000	27.500000	31.898276
DMBX1	1.000000	37.500000	43.445368
DPRX	1.000000	0.000000	0.000000
DRGX	1.000000	0.500000	0.707107
DUXA	1.000000	1.000000	1.290994
E2F1	1.000000	5.000000	5.916080
E2F2	1.000000	1.500000	1.870829
E2F3	1.000000	1.000000	1.290994
E2F4	1.000000	2.500000	3.027650
E2F5	1.000000	1.500000	1.870829
E2F6	1.000000	45.500000	52.683014
E2F7	1.000000	0.000000	0.000000
E2F8	1.000000	2.500000	3.027650
E4F1	1.000000	6.000000	7.071068
EGR1	0.431034	347.500000	401.402749
EGR1	1.000000	14.500000	16.886879
EGR2	1.000000	26.000000	30.166206
EGR3	1.000000	6.000000	7.071068
EGR4	1.000000	33.500000	38.826537
EHF	1.000000	18.500000	21.505813
EHF	1.000000	6.000000	7.071068
ELF1	1.000000	15.500000	18.041619
ELF2	1.000000	29.500000	34.207699
ELF3	1.000000	8.000000	9.380832
ELF5	1.000000	6.500000	7.648529
ELK1	1.000000	12.500000	14.577380
ELK3	1.000000	3.000000	3.605551
ELK4	1.000000	4.000000	4.760952
EMX1	1.000000	2.500000	3.027650
EMX2	1.000000	1.500000	1.870829
ENOA	1.000000	7.500000	8.803408
EOMES	1.000000	8.500000	9.958246
EPAS1	1.000000	13.000000	15.154757
ERF	1.000000	42.000000	48.641546
ERG	1.000000	3.000000	3.605551
ERR1	1.000000	12.500000	14.577380
ERR2	1.000000	1.000000	1.290994
ERR3	nan	nan	nan
ESR1	1.000000	11.500000	13.422618
ESR1	1.000000	5.000000	5.916080
ESR2	1.000000	40.500000	46.909487
ESR2	1.000000	50.000000	57.879185
ESX1	1.000000	7.500000	8.803408
ETS1	1.000000	12.500000	14.577380
ETS2	1.000000	35.500000	41.135953
ETV1	1.000000	98.500000	113.882249
ETV2	1.000000	60.500000	70.003571
ETV3	1.000000	2.500000	3.027650
ETV4	1.000000	7.500000	8.803408
ETV5	1.000000	3.000000	3.605551
ETV6	1.000000	5.500000	6.493587
ETV7	1.000000	5.000000	5.916080
EVI1	1.000000	10.500000	12.267844
EVX1	1.000000	43.000000	49.796252
EVX2	1.000000	11.000000	12.845233
FEV	1.000000	4.000000	4.760952
FIGLA	1.000000	7.500000	8.803408
FLI1	1.000000	28.500000	33.052988
FOSB	1.000000	0.500000	0.707107
FOSL1	nan	nan	nan
FOSL2	1.000000	1.500000	1.870829
FOS	1.000000	3.500000	4.183300
FOXA1	1.000000	15.500000	18.041619
FOXA2	1.000000	11.000000	12.845233
FOXA3	1.000000	22.500000	26.124701
FOXB1	1.000000	14.000000	16.309506
FOXC1	1.000000	11.500000	13.422618
FOXC2	1.000000	16.000000	18.618987
FOXD1	1.000000	10.000000	11.690452
FOXD2	1.000000	22.500000	26.124701
FOXD3	1.000000	4.000000	4.760952
FOXF1	1.000000	13.500000	15.732133
FOXF2	1.000000	6.500000	7.648529
FOXG1	1.000000	57.500000	66.539462
FOXH1	1.000000	1.500000	1.870829
FOXI1	1.000000	0.000000	0.000000
FOXJ2	1.000000	17.000000	19.773720
FOXJ3	1.000000	40.000000	46.332134
FOXJ3	1.000000	13.000000	15.154757
FOXK1	1.000000	23.000000	26.702060
FOXL1	1.000000	13.000000	15.154757
FOXM1	1.000000	50.000000	57.879185
FOXO1	1.000000	93.500000	108.108742
FOXO3	1.000000	49.500000	57.301832
FOXO4	1.000000	7.000000	8.225975
FOXO6	1.000000	8.000000	9.380832
FOXP2	1.000000	2.000000	2.449490
FOXP3	1.000000	7.000000	8.225975
FOXQ1	1.000000	3.500000	4.183300
FUBP1	1.000000	51.500000	59.611241
GABP1	1.000000	8.500000	9.958246
GABPA	1.000000	24.000000	27.856777
GATA1	1.000000	5.000000	5.916080
GATA1	1.000000	5.000000	5.916080
GATA2	1.000000	10.000000	11.690452
GATA3	1.000000	4.500000	5.338539
GATA4	1.000000	4.500000	5.338539
GATA5	1.000000	5.500000	6.493587
GATA6	1.000000	11.000000	12.845233
GATA6	1.000000	14.000000	16.309506
GBX1	1.000000	13.000000	15.154757
GBX2	1.000000	36.000000	41.713307
GCM1	1.000000	8.000000	9.380832
GCM2	nan	nan	nan
GCR	1.000000	1.000000	1.290994
GCR	1.000000	14.500000	16.886879
GFI1B	1.000000	2.000000	2.449490
GFI1	1.000000	3.000000	3.605551
GLI1	1.000000	1.000000	1.290994
GLI2	1.000000	1.000000	1.290994
GLI3	1.000000	4.000000	4.760952
GLIS1	1.000000	11.500000	13.422618
GLIS2	1.000000	8.500000	9.958246
GLIS3	1.000000	5.000000	5.916080
GMEB2	1.000000	1.000000	1.290994
GRHL1	1.000000	0.500000	0.707107
GSC2	1.000000	7.000000	8.225975
GSC	1.000000	0.500000	0.707107
GSX1	1.000000	13.500000	15.732133
GSX2	1.000000	6.500000	7.648529
HAND1	1.000000	3.500000	4.183300
HBP1	1.000000	2.500000	3.027650
HEN1	1.000000	15.000000	17.464249
HES1	1.000000	15.000000	17.464249
HES5	1.000000	4.500000	5.338539
HES7	1.000000	0.000000	0.000000
HESX1	1.000000	9.000000	10.535654
HEY1	1.000000	5.000000	5.916080
HEY2	1.000000	9.500000	11.113055
HIC1	1.000000	9.000000	10.535654
HIC2	1.000000	8.000000	9.380832
HIF1A	1.000000	9.000000	10.535654
HINFP	1.000000	4.500000	5.338539
HLF	1.000000	0.000000	0.000000
HLTF	1.000000	3.500000	4.183300
HMBX1	1.000000	2.000000	2.449490
HME1	1.000000	10.500000	12.267844
HME2	1.000000	69.500000	80.395895
HMGA1	1.000000	57.000000	65.962110
HMGA2	1.000000	2.000000	2.449490
HMX1	1.000000	35.000000	40.558600
HMX2	1.000000	10.000000	11.690452
HMX3	1.000000	5.500000	6.493587
HNF1A	1.000000	6.000000	7.071068
HNF1B	1.000000	4.000000	4.760952
HNF4A	1.000000	6.000000	7.071068
HNF4G	1.000000	1.500000	1.870829
HNF6	1.000000	14.500000	16.886879
HOMEZ	1.000000	2.500000	3.027650
HSF1	1.000000	0.000000	0.000000
HSF2	1.000000	0.000000	0.000000
HSF4	nan	nan	nan
HSFY1	1.000000	3.000000	3.605551
HTF4	1.000000	43.500000	50.373604
HXA10	1.000000	7.000000	8.225975
HXA11	1.000000	26.500000	30.743563
HXA13	1.000000	5.000000	5.916080
HXA1	1.000000	0.000000	0.000000
HXA2	1.000000	10.000000	11.690452
HXA5	1.000000	1.500000	1.870829
HXA7	1.000000	8.000000	9.380832
HXA9	1.000000	0.000000	0.000000
HXB13	1.000000	6.500000	7.648529
HXB1	nan	nan	nan
HXB2	1.000000	0.000000	0.000000
HXB3	1.000000	10.500000	12.267844
HXB6	1.000000	4.000000	4.760952
HXB7	1.000000	0.500000	0.707107
HXB8	1.000000	1.500000	1.870829
HXC10	1.000000	62.500000	72.312977
HXC11	1.000000	4.000000	4.760952
HXC12	1.000000	17.500000	20.351085
HXC13	1.000000	7.000000	8.225975
HXC6	1.000000	48.500000	56.147128
HXC8	1.000000	5.000000	5.916080
HXD10	1.000000	6.000000	7.071068
HXD11	1.000000	24.500000	28.434134
HXD12	1.000000	65.000000	75.199734
HXD13	1.000000	4.500000	5.338539
HXD3	1.000000	7.000000	8.225975
HXD4	1.000000	16.000000	18.618987
HXD8	1.000000	2.500000	3.027650
HXD9	1.000000	15.000000	17.464249
ID4	1.000000	11.000000	12.845233
IKZF1	1.000000	21.500000	24.969982
INSM1	1.000000	6.000000	7.071068
IRF1	1.000000	32.000000	37.094474
IRF2	1.000000	4.000000	4.760952
IRF3	1.000000	42.000000	48.641546
IRF4	1.000000	26.000000	30.166206
IRF5	1.000000	35.000000	40.558600
IRF7	1.000000	8.500000	9.958246
IRF8	1.000000	12.500000	14.577380
IRF9	1.000000	3.500000	4.183300
IRX2	1.000000	76.500000	88.478811
IRX3	1.000000	17.500000	20.351085
ISL1	1.000000	3.000000	3.605551
ISL2	1.000000	8.500000	9.958246
ISX	1.000000	6.000000	7.071068
ITF2	1.000000	16.000000	18.618987
JDP2	1.000000	2.500000	3.027650
JUNB	1.000000	3.500000	4.183300
JUND	1.000000	3.500000	4.183300
JUN	1.000000	4.000000	4.760952
KAISO	1.000000	7.500000	8.803408
KAISO	1.000000	5.000000	5.916080
KLF12	1.000000	9.500000	11.113055
KLF13	1.000000	26.500000	30.743563
KLF14	1.000000	16.000000	18.618987
KLF15	1.000000	66.000000	76.354437
KLF16	1.000000	108.500000	125.429263
KLF1	1.000000	11.500000	13.422618
KLF3	1.000000	6.500000	7.648529
KLF4	1.000000	60.000000	69.426220
KLF6	1.000000	41.000000	47.486840
KLF8	1.000000	2.500000	3.027650
LBX2	1.000000	2.500000	3.027650
LEF1	1.000000	12.000000	14.000000
LHX2	1.000000	8.000000	9.380832
LHX3	1.000000	5.000000	5.916080
LHX4	1.000000	14.000000	16.309506
LHX6	1.000000	1.500000	1.870829
LHX8	1.000000	10.000000	11.690452
LHX9	1.000000	16.500000	19.196354
LMX1A	1.000000	74.000000	85.592056
LMX1B	1.000000	41.000000	47.486840
MAFA	1.000000	9.000000	10.535654
MAFB	1.000000	7.500000	8.803408
MAFF	1.000000	3.000000	3.605551
MAFG	1.000000	6.000000	7.071068
MAFG	1.000000	5.000000	5.916080
MAFK	1.000000	3.000000	3.605551
MAFK	1.000000	0.500000	0.707107
MAF	1.000000	0.500000	0.707107
MAX	1.000000	3.000000	3.605551
MAZ	0.315789	474.500000	548.049724
MBD2	1.000000	10.500000	12.267844
MCR	1.000000	5.500000	6.493587
MECP2	1.000000	113.000000	130.625419
MEF2A	1.000000	18.500000	21.505813
MEF2B	1.000000	1.500000	1.870829
MEF2C	1.000000	36.000000	41.713307
MEF2D	1.000000	13.500000	15.732133
MEIS1	1.000000	2.000000	2.449490
MEIS2	1.000000	1.500000	1.870829
MEIS3	1.000000	5.000000	5.916080
MEOX1	1.000000	4.500000	5.338539
MEOX2	1.000000	5.000000	5.916080
MESP1	1.000000	14.000000	16.309506
MGAP	nan	nan	nan
MITF	1.000000	1.000000	1.290994
MIXL1	1.000000	4.000000	4.760952
MLXPL	1.000000	6.500000	7.648529
MLX	1.000000	4.500000	5.338539
MNT	1.000000	120.000000	138.708327
MNX1	1.000000	130.000000	150.255338
MSX1	1.000000	7.500000	8.803408
MSX2	1.000000	13.500000	15.732133
MTF1	nan	nan	nan
MUSC	1.000000	4.000000	4.760952
MYBA	1.000000	0.000000	0.000000
MYBB	1.000000	1.500000	1.870829
MYB	1.000000	8.500000	9.958246
MYCN	1.000000	15.000000	17.464249
MYC	1.000000	6.000000	7.071068
MYF6	1.000000	25.000000	29.011492
MYOD1	1.000000	18.000000	20.928450
MYOG	1.000000	3.000000	3.605551
MZF1	1.000000	31.500000	36.517119
NANOG	1.000000	16.500000	19.196354
NANOG	1.000000	0.500000	0.707107
NDF1	1.000000	19.000000	22.083176
NDF2	1.000000	4.500000	5.338539
NF2L1	1.000000	9.500000	11.113055
NF2L2	1.000000	0.500000	0.707107
NFAC1	1.000000	4.500000	5.338539
NFAC1	1.000000	3.000000	3.605551
NFAC2	1.000000	1.500000	1.870829
NFAC3	1.000000	1.500000	1.870829
NFAC4	1.000000	0.000000	0.000000
NFAT5	1.000000	1.500000	1.870829
NFE2	1.000000	1.000000	1.290994
NFIA	1.000000	2.000000	2.449490
NFIA	1.000000	14.000000	16.309506
NFIC	1.000000	7.000000	8.225975
NFIL3	1.000000	2.000000	2.449490
NFKB1	1.000000	2.000000	2.449490
NFKB2	1.000000	4.500000	5.338539
NFYA	1.000000	2.000000	2.449490
NFYB	1.000000	3.000000	3.605551
NFYC	1.000000	3.000000	3.605551
NGN2	1.000000	3.500000	4.183300
NKX21	1.000000	9.000000	10.535654
NKX22	1.000000	1.000000	1.290994
NKX23	1.000000	0.500000	0.707107
NKX25	1.000000	5.500000	6.493587
NKX28	1.000000	1.500000	1.870829
NKX31	1.000000	19.500000	22.660538
NKX32	1.000000	2.500000	3.027650
NKX61	1.000000	73.000000	84.437354
NKX62	1.000000	18.500000	21.505813
NOBOX	1.000000	2.500000	3.027650
NOTO	1.000000	1.500000	1.870829
NR0B1	1.000000	8.500000	9.958246
NR1D1	1.000000	5.500000	6.493587
NR1H2	1.000000	1.000000	1.290994
NR1H4	1.000000	2.500000	3.027650
NR1I2	1.000000	9.500000	11.113055
NR1I2	1.000000	5.500000	6.493587
NR1I3	1.000000	6.500000	7.648529
NR1I3	1.000000	4.500000	5.338539
NR2C1	1.000000	11.500000	13.422618
NR2C2	1.000000	6.000000	7.071068
NR2E1	1.000000	4.000000	4.760952
NR2E3	1.000000	2.000000	2.449490
NR2F6	1.000000	12.500000	14.577380
NR4A1	1.000000	0.500000	0.707107
NR4A2	nan	nan	nan
NR4A3	1.000000	2.000000	2.449490
NR5A2	1.000000	1.500000	1.870829
NR6A1	1.000000	0.000000	0.000000
NRF1	1.000000	26.500000	30.743563
NRL	1.000000	3.000000	3.605551
OLIG1	nan	nan	nan
OLIG2	1.000000	0.000000	0.000000
OLIG3	nan	nan	nan
ONEC2	1.000000	126.000000	145.636534
ONEC3	1.000000	4.500000	5.338539
OTX1	1.000000	0.500000	0.707107
OTX2	1.000000	14.000000	16.309506
OVOL1	1.000000	3.000000	3.605551
P53	1.000000	2.000000	2.449490
P5F1B	1.000000	4.000000	4.760952
P63	1.000000	4.000000	4.760952
P63	1.000000	1.500000	1.870829
P73	1.000000	13.500000	15.732133
P73	1.000000	5.000000	5.916080
PAX1	1.000000	0.500000	0.707107
PAX2	1.000000	2.500000	3.027650
PAX2	1.000000	32.500000	37.671829
PAX3	1.000000	0.500000	0.707107
PAX4	1.000000	16.000000	18.618987
PAX5	1.000000	66.000000	76.354437
PAX5	1.000000	64.000000	74.045031
PAX6	1.000000	0.500000	0.707107
PAX7	nan	nan	nan
PAX8	1.000000	2.500000	3.027650
PBX1	1.000000	2.000000	2.449490
PBX2	1.000000	14.000000	16.309506
PBX3	1.000000	6.500000	7.648529
PDX1	1.000000	2.500000	3.027650
PEBB	1.000000	3.000000	3.605551
PHX2A	1.000000	0.500000	0.707107
PHX2B	1.000000	3.500000	4.183300
PIT1	1.000000	7.000000	8.225975
PITX1	1.000000	2.000000	2.449490
PITX2	1.000000	8.000000	9.380832
PITX3	1.000000	13.000000	15.154757
PKNX1	1.000000	3.500000	4.183300
PKNX2	1.000000	7.000000	8.225975
PLAG1	1.000000	65.500000	75.777085
PLAG1	1.000000	29.500000	34.207699
PLAL1	1.000000	24.500000	28.434134
PO2F1	1.000000	0.000000	0.000000
PO2F2	1.000000	1.500000	1.870829
PO2F3	1.000000	11.500000	13.422618
PO3F1	1.000000	0.500000	0.707107
PO3F2	1.000000	12.500000	14.577380
PO3F3	1.000000	50.500000	58.456537
PO3F4	1.000000	10.500000	12.267844
PO4F1	1.000000	0.500000	0.707107
PO4F2	1.000000	1.500000	1.870829
PO4F3	1.000000	2.000000	2.449490
PO5F1	1.000000	15.000000	17.464249
PO6F1	1.000000	0.000000	0.000000
PO6F2	1.000000	0.500000	0.707107
PPARA	1.000000	2.500000	3.027650
PPARA	1.000000	13.500000	15.732133
PPARD	1.000000	3.000000	3.605551
PPARG	1.000000	15.000000	17.464249
PPARG	1.000000	1.000000	1.290994
PRD14	1.000000	5.000000	5.916080
PRDM1	1.000000	2.000000	2.449490
PRDM4	nan	nan	nan
PRGR	1.000000	7.000000	8.225975
PRGR	1.000000	9.000000	10.535654
PROP1	1.000000	18.500000	21.505813
PROX1	1.000000	34.000000	39.403892
PRRX1	1.000000	2.000000	2.449490
PRRX2	1.000000	13.000000	15.154757
PTF1A	1.000000	22.000000	25.547342
PURA	1.000000	61.500000	71.158274
RARA	1.000000	24.000000	27.856777
RARA	1.000000	23.500000	27.279418
RARB	1.000000	12.000000	14.000000
RARG	1.000000	17.500000	20.351085
RARG	1.000000	23.000000	26.702060
RAX2	1.000000	12.500000	14.577380
RELB	1.000000	3.000000	3.605551
REL	1.000000	7.000000	8.225975
REST	1.000000	6.000000	7.071068
RFX1	1.000000	2.000000	2.449490
RFX2	1.000000	8.000000	9.380832
RFX3	nan	nan	nan
RFX4	nan	nan	nan
RFX5	1.000000	13.500000	15.732133
RHXF1	1.000000	21.500000	24.969982
RORA	1.000000	0.500000	0.707107
RORG	1.000000	2.500000	3.027650
RREB1	1.000000	126.000000	145.636534
RUNX1	1.000000	3.500000	4.183300
RUNX2	1.000000	5.500000	6.493587
RUNX3	1.000000	8.000000	9.380832
RXRA	1.000000	7.500000	8.803408
RXRB	1.000000	4.500000	5.338539
RXRG	1.000000	0.500000	0.707107
RX	1.000000	4.000000	4.760952
SCRT1	1.000000	0.000000	0.000000
SCRT2	1.000000	0.500000	0.707107
SHOX2	1.000000	16.000000	18.618987
SHOX	1.000000	14.500000	16.886879
SMAD1	1.000000	3.500000	4.183300
SMAD2	1.000000	0.000000	0.000000
SMAD3	1.000000	11.500000	13.422618
SMAD4	1.000000	6.500000	7.648529
SMRC1	1.000000	29.000000	33.630343
SNAI1	1.000000	22.500000	26.124701
SNAI2	1.000000	16.500000	19.196354
SOX10	1.000000	14.500000	16.886879
SOX11	1.000000	0.500000	0.707107
SOX13	1.000000	5.000000	5.916080
SOX15	1.000000	5.500000	6.493587
SOX17	1.000000	2.500000	3.027650
SOX18	1.000000	34.500000	39.981246
SOX1	1.000000	1.500000	1.870829
SOX21	1.000000	4.500000	5.338539
SOX2	1.000000	31.000000	35.939764
SOX3	1.000000	4.500000	5.338539
SOX4	1.000000	2.000000	2.449490
SOX5	1.000000	0.500000	0.707107
SOX7	1.000000	0.000000	0.000000
SOX8	1.000000	3.500000	4.183300
SOX9	1.000000	6.000000	7.071068
SP1	1.000000	145.000000	167.575853
SP1	1.000000	115.000000	132.934821
SP2	0.705882	212.000000	244.940809
SP3	0.414938	361.000000	416.991207
SP4	0.338983	442.000000	510.521955
SPDEF	1.000000	7.500000	8.803408
SPI1	1.000000	1.500000	1.870829
SPIB	1.000000	2.500000	3.027650
SPIC	1.000000	41.500000	48.064193
SPZ1	1.000000	2.500000	3.027650
SRBP1	1.000000	16.000000	18.618987
SRBP2	1.000000	19.000000	22.083176
SRF	1.000000	30.500000	35.362409
SRY	1.000000	11.000000	12.845233
STA5A	1.000000	1.500000	1.870829
STA5B	1.000000	1.500000	1.870829
STAT1	1.000000	12.500000	14.577380
STAT1	1.000000	7.000000	8.225975
STAT2	1.000000	21.500000	24.969982
STAT3	1.000000	4.500000	5.338539
STAT4	1.000000	4.500000	5.338539
STAT6	1.000000	2.000000	2.449490
STF1	1.000000	2.000000	2.449490
SUH	1.000000	14.000000	16.309506
TAL1	1.000000	9.500000	11.113055
TAL1	1.000000	1.000000	1.290994
TBP	1.000000	18.500000	21.505813
TBR1	1.000000	0.000000	0.000000
TBX15	1.000000	136.000000	157.183545
TBX19	1.000000	0.000000	0.000000
TBX1	1.000000	138.000000	159.492947
TBX20	1.000000	6.000000	7.071068
TBX21	1.000000	0.000000	0.000000
TBX2	0.767263	195.000000	225.310896
TBX3	1.000000	61.000000	70.580923
TBX4	1.000000	0.500000	0.707107
TBX5	1.000000	5.500000	6.493587
TCF7	1.000000	3.500000	4.183300
TEAD1	1.000000	10.000000	11.690452
TEAD3	1.000000	18.500000	21.505813
TEAD4	1.000000	6.500000	7.648529
TEF	1.000000	16.000000	18.618987
TF2LX	1.000000	1.000000	1.290994
TF65	1.000000	0.000000	0.000000
TF7L1	1.000000	6.500000	7.648529
TF7L2	1.000000	4.000000	4.760952
TFAP4	1.000000	5.000000	5.916080
TFCP2	1.000000	15.000000	17.464249
TFDP1	0.575816	260.000000	300.366443
TFDP1	1.000000	1.500000	1.870829
TFE2	1.000000	3.500000	4.183300
TFE3	1.000000	2.000000	2.449490
TFEB	1.000000	1.500000	1.870829
TGIF1	1.000000	16.000000	18.618987
TGIF1	1.000000	16.500000	19.196354
TGIF2	1.000000	3.000000	3.605551
THAP1	1.000000	60.500000	70.003571
THA	1.000000	9.500000	11.113055
THA	1.000000	5.500000	6.493587
THB	1.000000	8.500000	9.958246
THB	1.000000	6.000000	7.071068
TLX1	1.000000	26.000000	30.166206
TLX1	1.000000	5.000000	5.916080
TWST1	1.000000	3.000000	3.605551
TYY1	1.000000	0.500000	0.707107
TYY2	nan	nan	nan
UBIP1	1.000000	34.000000	39.403892
UNC4	1.000000	1.500000	1.870829
USF1	1.000000	1.000000	1.290994
USF2	1.000000	19.500000	22.660538
VAX1	1.000000	35.500000	41.135953
VAX2	1.000000	4.000000	4.760952
VDR	1.000000	29.500000	34.207699
VDR	1.000000	50.000000	57.879185
VENTX	1.000000	29.000000	33.630343
VSX1	1.000000	3.000000	3.605551
VSX2	1.000000	0.000000	0.000000
WT1	1.000000	28.000000	32.475632
XBP1	1.000000	2.500000	3.027650
YBOX1	1.000000	11.500000	13.422618
ZBED1	nan	nan	nan
ZBT18	1.000000	0.000000	0.000000
ZBT49	1.000000	20.000000	23.237900
ZBT7A	1.000000	32.500000	37.671829
ZBT7B	1.000000	9.000000	10.535654
ZBTB4	1.000000	4.500000	5.338539
ZBTB4	1.000000	0.000000	0.000000
ZBTB6	1.000000	6.000000	7.071068
ZEB1	1.000000	28.500000	33.052988
ZEP1	1.000000	1.000000	1.290994
ZEP2	1.000000	15.500000	18.041619
ZFHX3	1.000000	4.000000	4.760952
ZFX	1.000000	44.000000	50.950957
ZIC1	1.000000	9.500000	11.113055
ZIC2	1.000000	3.500000	4.183300
ZIC3	1.000000	0.000000	0.000000
ZIC4	1.000000	28.500000	33.052988
ZKSC1	1.000000	6.500000	7.648529
ZKSC3	1.000000	0.000000	0.000000
ZN143	1.000000	13.000000	15.154757
ZN148	1.000000	99.000000	114.459600
ZN219	1.000000	25.500000	29.588849
ZN232	1.000000	1.000000	1.290994
ZN282	1.000000	5.000000	5.916080
ZN333	1.000000	0.000000	0.000000
ZN350	1.000000	43.500000	50.373604
ZN384	1.000000	0.000000	0.000000
ZN410	nan	nan	nan
ZN423	nan	nan	nan
ZN524	1.000000	3.500000	4.183300
ZN589	1.000000	42.000000	48.641546
ZN639	1.000000	31.000000	35.939764
ZN652	1.000000	0.500000	0.707107
ZN713	1.000000	40.500000	46.909487
ZN740	1.000000	6.000000	7.071068
ZN784	1.000000	4.000000	4.760952
ZSC16	1.000000	10.500000	12.267844
ZSCA4	1.000000	1.500000	1.870829
